Input1,Input2,Input3,Input4,Input5,Input6,Input7,Input8,Input9,Input10,Input11,Input12,Original Input3,Original Input12,Average Input
1.473,2.311,-1.111,2.666,0.2795,0.2771,0.2234,0.1855,0.2539,1.138,1.111,0.023,3.179,4.712,0.7358666666666666
1.46,2.377,-1.081,2.92,0.2527,0.3064,0.02563,0.1965,0.3027,1.213,1.027,0.686,3.214,5.463,0.8071608333333332
1.552,2.164,-1.208,2.745,0.282,0.21,0.1721,0.1929,0.21,1.221,1.058,0.571,3.064,5.332,0.7641666666666667
1.605,2.228,-1.136,2.834,0.2917,0.3613,0.2087,0.1294,0.2734,1.144,1.062,0.126,3.149,4.829,0.760625
1.534,2.114,-1.001,2.976,0.21,0.2502,0.2258,0.177,0.2039,1.254,1.112,0.926,3.309,5.734,0.8318249999999999
1.796,2.262,-1.11,2.888,0.2966,0.1477,0.1624,0.282,0.2039,1.172,1.03,0.155,3.18,4.861,0.7737999999999999
1.566,2.323,-0.866,2.711,0.2417,0.05371,0.2112,-0.02686,0.2197,1.158,0.9924,0.083,3.469,4.78,0.7222374999999999
1.425,2.152,-1.02,2.781,0.2991,0.2075,0.1038,0.1147,0.2698,1.271,1.115,0.862,3.287,5.662,0.7984083333333333
1.595,2.271,-0.989,2.743,0.1733,0.1965,0.1685,0.05859,0.2051,1.29,1.033,0.405,3.323,5.145,0.7624991666666666
1.628,2.211,-1.113,2.71,0.08423,0.1892,0.2783,0.1685,0.3491,1.155,1.008,0.819,3.176,5.613,0.7906108333333334
1.583,2.253,-1.027,2.854,0.1489,0.1099,0.2283,0.07324,0.2173,1.135,1.112,0.762,3.278,5.549,0.78747
1.454,2.277,-0.99,2.866,0.3015,0.2832,0.2124,0.1562,0.2637,1.14,1.229,0.215,3.322,4.929,0.7839999999999998
1.617,2.183,-1.071,2.71,0.1221,0.2563,0.01587,0.1404,0.2856,1.255,1.033,0.61,3.226,5.376,0.763105833333333
1.482,2.344,-1.109,2.894,0.2344,0.1782,0.2307,0.2051,0.2637,0.9558,1.086,0.416,3.181,5.157,0.765075
1.443,2.26,-1.141,2.705,0.2808,0.09644,0.1929,0.2197,0.2344,1.133,1.083,0.847,3.143,5.645,0.7795199999999999
1.477,2.349,-1.263,2.994,0.2466,0.1953,0.1794,0.09277,0.0415,1.227,1.075,0.883,2.998,5.686,0.7914641666666666
1.527,2.206,-0.99,2.892,0.21,0.1465,0.09521,0.1648,0.1929,1.222,1.071,0.454,3.322,5.2,0.7659508333333332
